//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char clock_BMP [] = {
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xDF,
0x0F, 0x0F, 0xFF, 0xFF, 0xBF, 0xDF, 0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xF7, 0xFB, 0x01, 0x01, 0xFF, 0xFF, 0xF3, 0xF9, 0xFD, 0x7D, 0x39, 0x81, 0xE3, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xDF, 0xEF, 0x07, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xDF, 0xDF,
0xC0, 0xC0, 0xDF, 0xDF, 0xDF, 0xDF, 0xC0, 0x40, 0x5F, 0xDF, 0xFF, 0x7F, 0x3F, 0x3F, 0x3F, 0x3F,
0x1B, 0x9B, 0x98, 0x98, 0x9B, 0x9B, 0x0B, 0x09, 0x9A, 0x9A, 0x9B, 0x9B, 0x99, 0x1F, 0x3F, 0x3F,
0x3F, 0x3F, 0x7F, 0x3F, 0x3F, 0xEF, 0xEF, 0xE0, 0xE0, 0xEF, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x9F, 0xCF, 0xEF, 0xEF, 0xCF, 0x0F, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFB, 0x01, 0x01, 0xFF, 0xFF, 0x07, 0x03, 0xFD, 0xFD, 0xFD, 0x03, 0x07, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0x3F, 0x1F, 0x8F, 0xC7, 0xE3, 0xF2, 0xF0, 0xF0, 0xC0, 0x8C, 0xBE, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xF2, 0xF0, 0xFC, 0xF8, 0xF1, 0xF3, 0xE3, 0xC7, 0x8F, 0x1F, 0x3F, 0xFF, 0xFF, 0xFF, 0x7F,
0x5F, 0xCF, 0xD7, 0xD3, 0xD9, 0xDC, 0xCF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
